"Plot Title: 9724974"
#,Date,Time,Temp (°C) LGR S/N: 9724974,  #9724974,Temp (°C) LGR S/N: 9724974,  #9724974,Coupler Detached LGR S/N: 9724974,Coupler Attached LGR S/N: 9724974,Host Connected LGR S/N: 9724974,End Of File LGR S/N: 9724974
2264,10/11/20,21:00:00.0,(9.473),(2.683),,,,
2265,10/11/20,22:00:00.0,(9.303),(2.625),,,,
2266,10/11/20,23:00:00.0,(8.999),(2.566),,,,
2267,10/11/21,00:00:00.0,(8.999),(2.508),,,,
2268,10/11/21,01:00:00.0,(8.898),(2.450),,,,
2269,10/11/21,02:00:00.0,(8.797),(2.363),,,,
2270,10/11/21,03:00:00.0,(8.831),(2.276),,,,
2271,10/11/21,04:00:00.0,(9.033),(2.218),,,,
2272,10/11/21,05:00:00.0,(9.202),(2.160),,,,
2273,10/11/21,06:00:00.0,(9.303),(2.102),,,,
2274,10/11/21,07:00:00.0,(9.439),(2.015),,,,
2275,10/11/21,08:00:00.0,(9.747),(1.958),,,,
2276,10/11/21,09:00:00.0,(9.885),(1.929),,,,
2277,10/11/21,10:00:00.0,(10.023),(1.871),,,,
2278,10/11/21,11:00:00.0,(9.989),(1.814),,,,
2279,10/11/21,12:00:00.0,(9.713),(1.756),,,,
2280,10/11/21,13:00:00.0,(9.782),(1.727),,,,
2281,10/11/21,14:00:00.0,(9.405),(1.670),,,,
2282,10/11/21,15:00:00.0,(9.508),(1.641),,,,
2283,10/11/21,16:00:00.0,(9.542),(1.613),,,,
2284,10/11/21,17:00:00.0,(9.644),(1.584),,,,
2285,10/11/21,18:00:00.0,(9.679),(1.527),,,,
2286,10/11/21,19:00:00.0,(9.954),(1.527),,,,
2287,10/11/21,20:00:00.0,(10.371),(1.498),,,,
2288,10/11/21,21:00:00.0,(11.218),(1.470),,,,
2289,10/11/21,22:00:00.0,(11.940),(1.441),,,,
2290,10/11/21,23:00:00.0,(12.751),(1.441),,,,
2291,10/11/22,00:00:00.0,(13.772),(1.413),,,,
2292,10/11/22,01:00:00.0,(15.791),(1.413),,,,
2293,10/11/22,02:00:00.0,(16.534),(1.384),,,,
2294,10/11/22,03:00:00.0,(18.120),(1.356),,,,
2295,10/11/22,04:00:00.0,(17.901),(1.384),,,,
2296,10/11/22,05:00:00.0,(17.727),(1.384),,,,
2297,10/11/22,06:00:00.0,(18.032),(1.413),,,,
2298,10/11/22,07:00:00.0,(18.563),(1.470),,,,
2299,10/11/22,08:00:00.0,(18.563),(1.498),,,,
2300,10/11/22,09:00:00.0,(18.697),(1.556),,,,
2301,10/11/22,10:00:00.0,(18.340),(1.641),,,,
2302,10/11/22,11:00:00.0,(18.922),(1.699),,,,
2303,10/11/22,12:00:00.0,(18.340),(1.756),,,,
2304,10/11/22,13:00:00.0,(18.340),(1.785),,,,
2305,10/11/22,14:00:00.0,(18.252),(1.842),,,,
2306,10/11/22,15:00:00.0,(18.076),(1.871),,,,
2307,10/11/22,16:00:00.0,(17.727),(1.929),,,,
2308,10/11/22,17:00:00.0,(16.997),(1.958),,,,
2309,10/11/22,18:00:00.0,(17.381),(2.015),,,,
2310,10/11/22,19:00:00.0,(17.167),(2.073),,,,
2311,10/11/22,20:00:00.0,(16.576),(2.131),,,,
2312,10/11/22,21:00:00.0,(15.913),(2.160),,,,
2313,10/11/22,22:00:00.0,(15.064),(2.218),,,,
2314,10/11/22,23:00:00.0,(15.104),(2.247),,,,
2315,10/11/23,00:00:00.0,(14.314),(2.276),,,,
2316,10/11/23,01:00:00.0,(13.201),(2.276),,,,
2317,10/11/23,02:00:00.0,(12.900),(2.276),,,,
2318,10/11/23,03:00:00.0,(10.898),(2.247),,,,
2319,10/11/23,04:00:00.0,(11.147),(2.218),,,,
2320,10/11/23,05:00:00.0,(10.406),(2.218),,,,
2321,10/11/23,06:00:00.0,(11.111),(2.189),,,,
2322,10/11/23,07:00:00.0,(10.863),(2.160),,,,
2323,10/11/23,08:00:00.0,(10.371),(2.102),,,,
2324,10/11/23,09:00:00.0,(10.092),(2.073),,,,
2325,10/11/23,10:00:00.0,(10.058),(2.044),,,,
2326,10/11/23,11:00:00.0,(9.542),(1.986),,,,
2327,10/11/23,12:00:00.0,(8.430),(1.958),,,,
2328,10/11/23,13:00:00.0,(8.264),(1.929),,,,
2329,10/11/23,14:00:00.0,(8.066),(1.871),,,,
2330,10/11/23,15:00:00.0,(7.219),(1.814),,,,
2331,10/11/23,16:00:00.0,(7.155),(1.785),,,,
2332,10/11/23,17:00:00.0,(6.834),(1.727),,,,
2333,10/11/23,18:00:00.0,(6.547),(1.699),,,,
2334,10/11/23,19:00:00.0,(6.547),(1.641),,,,
2335,10/11/23,20:00:00.0,(5.357),(1.613),,,,
2336,10/11/23,21:00:00.0,(6.105),(1.584),,,,
2337,10/11/23,22:00:00.0,(6.642),(1.527),,,,
2338,10/11/23,23:00:00.0,(5.110),(1.498),,,,
2339,10/11/24,00:00:00.0,(6.073),(1.470),,,,
2340,10/11/24,01:00:00.0,(6.073),(1.470),,,,
2341,10/11/24,02:00:00.0,(5.326),(1.413),,,,
2342,10/11/24,03:00:00.0,(5.449),(1.384),,,,
2343,10/11/24,04:00:00.0,(1.699),(1.356),,,,
2344,10/11/24,05:00:00.0,(3.687),(1.327),,,,
2345,10/11/24,06:00:00.0,(2.654),(1.299),,,,
2346,10/11/24,07:00:00.0,(2.625),(1.270),,,,
2347,10/11/24,08:00:00.0,(2.508),(1.270),,,,
2348,10/11/24,09:00:00.0,(1.071),(1.270),,,,
2349,10/11/24,10:00:00.0,(2.073),(1.242),,,,
2350,10/11/24,11:00:00.0,(0.479),(1.242),,,,
2351,10/11/24,12:00:00.0,(0.367),(1.185),,,,
2352,10/11/24,13:00:00.0,(0.902),(1.128),,,,
2353,10/11/24,14:00:00.0,(1.071),(1.100),,,,
2354,10/11/24,15:00:00.0,(1.556),(1.043),,,,
2355,10/11/24,16:00:00.0,(1.699),(1.015),,,,
2356,10/11/24,17:00:00.0,(1.756),(0.958),,,,
2357,10/11/24,18:00:00.0,(1.299),(0.958),,,,
2358,10/11/24,19:00:00.0,(1.527),(0.930),,,,
2359,10/11/24,20:00:00.0,(0.930),(0.930),,,,
2360,10/11/24,21:00:00.0,(1.756),(0.930),,,,
2361,10/11/24,22:00:00.0,(1.871),(0.930),,,,
2362,10/11/24,23:00:00.0,(1.699),(0.958),,,,
2363,10/11/25,00:00:00.0,(2.392),(0.958),,,,
2364,10/11/25,01:00:00.0,(2.334),(0.958),,,,
2365,10/11/25,02:00:00.0,(2.073),(0.958),,,,
2366,10/11/25,03:00:00.0,(2.160),(0.958),,,,
2367,10/11/25,04:00:00.0,(2.800),(0.986),,,,
2368,10/11/25,05:00:00.0,(2.888),(0.986),,,,
2369,10/11/25,06:00:00.0,(2.742),(1.015),,,,
2370,10/11/25,07:00:00.0,(3.094),(1.015),,,,
2371,10/11/25,08:00:00.0,(3.271),(1.043),,,,
2372,10/11/25,09:00:00.0,(3.330),(1.071),,,,
2373,10/11/25,10:00:00.0,(3.657),(1.128),,,,
2374,10/11/25,11:00:00.0,(3.124),(1.157),,,,
2375,10/11/25,12:00:00.0,(3.717),(1.185),,,,
2376,10/11/25,13:00:00.0,(3.449),(1.213),,,,
2377,10/11/25,14:00:00.0,(4.046),(1.242),,,,
2378,10/11/25,15:00:00.0,(4.046),(1.299),,,,
2379,10/11/25,16:00:00.0,(4.560),(1.356),,,,
2380,10/11/25,17:00:00.0,(4.712),(1.413),,,,
2381,10/11/25,18:00:00.0,(4.957),(1.527),,,,
2382,10/11/25,19:00:00.0,(5.760),(1.584),,,,
2383,10/11/25,20:00:00.0,(6.010),(1.699),,,,
2384,10/11/25,21:00:00.0,(5.418),(1.785),,,,
2385,10/11/25,22:00:00.0,(5.326),(1.871),,,,
2386,10/11/25,23:00:00.0,(5.729),(1.986),,,,
2387,10/11/26,00:00:00.0,(6.010),(2.073),,,,
2388,10/11/26,01:00:00.0,(6.515),(2.131),,,,
2389,10/11/26,02:00:00.0,(6.168),(2.189),,,,
2390,10/11/26,03:00:00.0,(6.642),(2.276),,,,
2391,10/11/26,04:00:00.0,(7.543),(2.334),,,,
2392,10/11/26,05:00:00.0,(8.165),(2.363),,,,
2393,10/11/26,06:00:00.0,(7.836),(2.421),,,,
2394,10/11/26,07:00:00.0,(8.999),(2.450),,,,
2395,10/11/26,08:00:00.0,(8.430),(2.479),,,,
2396,10/11/26,09:00:00.0,(8.132),(2.508),,,,
2397,10/11/26,10:00:00.0,(8.397),(2.508),,,,
2398,10/11/26,11:00:00.0,(8.066),(2.508),,,,
2399,10/11/26,12:00:00.0,(7.902),(2.508),,,,
2400,10/11/26,13:00:00.0,(8.364),(2.508),,,,
2401,10/11/26,14:00:00.0,(8.132),(2.508),,,,
2402,10/11/26,15:00:00.0,(8.264),(2.421),,,,
2403,10/11/26,16:00:00.0,(8.000),(2.392),,,,
2404,10/11/26,17:00:00.0,(8.000),(2.334),,,,
2405,10/11/26,18:00:00.0,(8.297),(2.305),,,,
2406,10/11/26,19:00:00.0,(8.297),(2.276),,,,
2407,10/11/26,20:00:00.0,(8.530),(2.247),,,,
2408,10/11/26,21:00:00.0,(8.831),(2.218),,,,
2409,10/11/26,22:00:00.0,(9.033),(2.189),,,,
2410,10/11/26,23:00:00.0,(9.202),(2.160),,,,
2411,10/11/27,00:00:00.0,(9.134),(2.160),,,,
2412,10/11/27,01:00:00.0,(9.337),(2.131),,,,
2413,10/11/27,02:00:00.0,(9.576),(2.131),,,,
2414,10/11/27,03:00:00.0,(9.851),(2.131),,,,
2415,10/11/27,04:00:00.0,(9.954),(2.102),,,,
2416,10/11/27,05:00:00.0,(9.610),(2.131),,,,
2417,10/11/27,06:00:00.0,(9.679),(2.131),,,,
2418,10/11/27,07:00:00.0,(9.303),(2.131),,,,
2419,10/11/27,08:00:00.0,(9.235),(2.160),,,,
2420,10/11/27,09:00:00.0,(9.134),(2.160),,,,
2421,10/11/27,10:00:00.0,(9.134),(2.160),,,,
2422,10/11/27,11:00:00.0,(9.066),(2.160),,,,
2423,10/11/27,12:00:00.0,(8.797),(2.131),,,,
2424,10/11/27,13:00:00.0,(8.597),(2.102),,,,
2425,10/11/27,14:00:00.0,(8.331),(2.102),,,,
2426,10/11/27,15:00:00.0,(8.530),(2.044),,,,
2427,10/11/27,16:00:00.0,(9.405),(2.015),,,,
2428,10/11/27,17:00:00.0,(9.713),(1.986),,,,
2429,10/11/27,18:00:00.0,(10.371),(1.986),,,,
2430,10/11/27,19:00:00.0,(9.269),(2.015),,,,
2431,10/11/27,20:00:00.0,(8.932),(2.044),,,,
2432,10/11/27,21:00:00.0,(8.165),(2.102),,,,
2433,10/11/27,22:00:00.0,(8.932),(2.160),,,,
2434,10/11/27,23:00:00.0,(8.898),(2.189),,,,
2435,10/11/28,00:00:00.0,(9.679),(2.189),,,,
2436,10/11/28,01:00:00.0,(9.610),(2.218),,,,
2437,10/11/28,02:00:00.0,(9.542),(2.218),,,,
2438,10/11/28,03:00:00.0,(9.713),(2.276),,,,
2439,10/11/28,04:00:00.0,(9.371),(2.276),,,,
2440,10/11/28,05:00:00.0,(9.405),(2.334),,,,
2441,10/11/28,06:00:00.0,(8.932),(2.334),,,,
2442,10/11/28,07:00:00.0,(8.898),(2.363),,,,
2443,10/11/28,08:00:00.0,(8.264),(2.392),,,,
2444,10/11/28,09:00:00.0,(8.630),(2.363),,,,
2445,10/11/28,10:00:00.0,(7.935),(2.334),,,,
2446,10/11/28,11:00:00.0,(8.264),(2.305),,,,
2447,10/11/28,12:00:00.0,(7.348),(2.276),,,,
2448,10/11/28,13:00:00.0,(6.610),(2.218),,,,
2449,10/11/28,14:00:00.0,(5.948),(2.189),,,,
2450,10/11/28,15:00:00.0,(5.605),(2.131),,,,
2451,10/11/28,16:00:00.0,(6.325),(2.102),,,,
2452,10/11/28,17:00:00.0,(6.325),(2.044),,,,
2453,10/11/28,18:00:00.0,(5.885),(2.015),,,,
2454,10/11/28,19:00:00.0,(5.172),(1.986),,,,
2455,10/11/28,20:00:00.0,(4.926),(1.986),,,,
2456,10/11/28,21:00:00.0,(4.682),(1.958),,,,
2457,10/11/28,22:00:00.0,(4.621),(1.929),,,,
2458,10/11/28,23:00:00.0,(4.378),(1.900),,,,
2459,10/11/29,00:00:00.0,(4.167),(1.871),,,,
2460,10/11/29,01:00:00.0,(3.986),(1.871),,,,
2461,10/11/29,02:00:00.0,(4.106),(1.871),,,,
2462,10/11/29,03:00:00.0,(4.046),(1.842),,,,
2463,10/11/29,04:00:00.0,(4.530),(1.814),,,,
2464,10/11/29,05:00:00.0,(5.388),(1.785),,,,
2465,10/11/29,06:00:00.0,(5.141),(1.785),,,,
2466,10/11/29,07:00:00.0,(5.511),(1.756),,,,
2467,10/11/29,08:00:00.0,(5.698),(1.756),,,,
2468,10/11/29,09:00:00.0,(6.199),(1.756),,,,
2469,10/11/29,10:00:00.0,(6.042),(1.756),,,,
2470,10/11/29,11:00:00.0,(5.854),(1.756),,,,
2471,10/11/29,12:00:00.0,(6.105),(1.727),,,,
2472,10/11/29,13:00:00.0,(6.073),(1.727),,,,
2473,10/11/29,14:00:00.0,(6.231),(1.727),,,,
2474,10/11/29,15:00:00.0,(6.388),(1.699),,,,
2475,10/11/29,16:00:00.0,(6.199),(1.699),,,,
2476,10/11/29,17:00:00.0,(6.199),(1.699),,,,
2477,10/11/29,18:00:00.0,(6.420),(1.699),,,,
2478,10/11/29,19:00:00.0,(6.136),(1.670),,,,
2479,10/11/29,20:00:00.0,(6.452),(1.641),,,,
2480,10/11/29,21:00:00.0,(8.297),(1.641),,,,
2481,10/11/29,22:00:00.0,(9.269),(1.641),,,,
2482,10/11/29,23:00:00.0,(11.218),(1.613),,,,
2483,10/11/30,00:00:00.0,(12.417),(1.584),,,,
2484,10/11/30,01:00:00.0,(13.315),(1.584),,,,
2485,10/11/30,02:00:00.0,(14.275),(1.584),,,,
2486,10/11/30,03:00:00.0,(14.589),(1.613),,,,
2487,10/11/30,04:00:00.0,(15.184),(1.641),,,,
2488,10/11/30,05:00:00.0,(15.345),(1.641),,,,
2489,10/11/30,06:00:00.0,(15.709),(1.699),,,,
2490,10/11/30,07:00:00.0,(16.160),(1.727),,,,
2491,10/11/30,08:00:00.0,(16.451),(1.756),,,,
2492,10/11/30,09:00:00.0,(16.702),(1.785),,,,
2493,10/11/30,10:00:00.0,(16.702),(1.814),,,,
2494,10/11/30,11:00:00.0,(16.828),(1.842),,,,
2495,10/11/30,12:00:00.0,(16.955),(1.842),,,,
2496,10/11/30,13:00:00.0,(16.955),(1.871),,,,
2497,10/11/30,14:00:00.0,(16.955),(1.871),,,,
2498,10/11/30,15:00:00.0,(16.997),(1.900),,,,
2499,10/11/30,16:00:00.0,(17.210),(1.929),,,,
2500,10/11/30,17:00:00.0,(17.813),(1.929),,,,
2501,10/11/30,18:00:00.0,(18.340),(1.929),,,,
2502,10/11/30,19:00:00.0,(18.922),(1.929),,,,
2503,10/11/30,20:00:00.0,(19.103),(1.958),,,,
2504,10/11/30,21:00:00.0,(19.746),(1.958),,,,
2505,10/11/30,22:00:00.0,(19.886),(1.986),,,,
2506,10/11/30,23:00:00.0,(19.515),(1.986),,,,
2507,10/12/01,00:00:00.0,(20.120),(2.015),,,,
2508,10/12/01,01:00:00.0,(20.595),(2.044),,,,
2509,10/12/01,02:00:00.0,(20.451),(2.073),,,,
2510,10/12/01,03:00:00.0,(20.642),(2.102),,,,
2511,10/12/01,04:00:00.0,(20.738),(2.131),,,,
2512,10/12/01,05:00:00.0,(20.451),(2.160),,,,
2513,10/12/01,06:00:00.0,(20.547),(2.189),,,,
2514,10/12/01,07:00:00.0,(20.451),(2.218),,,,
2515,10/12/01,08:00:00.0,(20.262),(2.247),,,,
2516,10/12/01,09:00:00.0,(20.595),(2.276),,,,
2517,10/12/01,10:00:00.0,(20.690),(2.305),,,,
2518,10/12/01,11:00:00.0,(20.595),(2.334),,,,
2519,10/12/01,12:00:00.0,(20.214),(2.334),,,,
2520,10/12/01,13:00:00.0,(20.120),(2.334),,,,
2521,10/12/01,14:00:00.0,(19.886),(2.363),,,,
2522,10/12/01,15:00:00.0,(19.839),(2.363),,,,
2523,10/12/01,16:00:00.0,(20.073),(2.363),,,,
2524,10/12/01,17:00:00.0,(20.356),(2.363),,,,
2525,10/12/01,18:00:00.0,(20.262),(2.392),,,,
2526,10/12/01,19:00:00.0,(20.451),(2.392),,,,
2527,10/12/01,20:00:00.0,(20.356),(2.392),,,,
2528,10/12/01,21:00:00.0,(20.690),(2.392),,,,
2529,10/12/01,22:00:00.0,(20.451),(2.421),,,,
2530,10/12/01,23:00:00.0,(19.886),(2.421),,,,
2531,10/12/02,00:00:00.0,(20.547),(2.421),,,,
2532,10/12/02,01:00:00.0,(20.595),(2.421),,,,
2533,10/12/02,02:00:00.0,(19.793),(2.450),,,,
2534,10/12/02,03:00:00.0,(19.607),(2.450),,,,
2535,10/12/02,04:00:00.0,(19.515),(2.450),,,,
2536,10/12/02,05:00:00.0,(19.886),(2.450),,,,
2537,10/12/02,06:00:00.0,(19.979),(2.479),,,,
2538,10/12/02,07:00:00.0,(19.012),(2.479),,,,
2539,10/12/02,08:00:00.0,(19.058),(2.479),,,,
2540,10/12/02,09:00:00.0,(19.240),(2.508),,,,
2541,10/12/02,10:00:00.0,(18.877),(2.508),,,,
2542,10/12/02,11:00:00.0,(19.149),(2.508),,,,
2543,10/12/02,12:00:00.0,(18.563),(2.508),,,,
2544,10/12/02,13:00:00.0,(18.164),(2.508),,,,
2545,10/12/02,14:00:00.0,(17.944),(2.508),,,,
2546,10/12/02,15:00:00.0,(18.429),(2.508),,,,
2547,10/12/02,16:00:00.0,(18.252),(2.508),,,,
2548,10/12/02,17:00:00.0,(18.385),(2.508),,,,
2549,10/12/02,18:00:00.0,(18.652),(2.508),,,,
2550,10/12/02,19:00:00.0,(18.787),(2.508),,,,
2551,10/12/02,20:00:00.0,(18.340),(2.508),,,,
2552,10/12/02,21:00:00.0,(18.252),(2.508),,,,
2553,10/12/02,22:00:00.0,(18.385),(2.508),,,,
2554,10/12/02,23:00:00.0,(18.697),(2.508),,,,
2555,10/12/03,00:00:00.0,(18.076),(2.508),,,,
2556,10/12/03,01:00:00.0,(17.813),(2.508),,,,
2557,10/12/03,02:00:00.0,(17.813),(2.508),,,,
2558,10/12/03,03:00:00.0,(17.553),(2.508),,,,
2559,10/12/03,04:00:00.0,(17.253),(2.508),,,,
2560,10/12/03,05:00:00.0,(17.040),(2.508),,,,
2561,10/12/03,06:00:00.0,(16.870),(2.508),,,,
2562,10/12/03,07:00:00.0,(16.326),(2.508),,,,
2563,10/12/03,08:00:00.0,(16.243),(2.508),,,,
2564,10/12/03,09:00:00.0,(16.284),(2.508),,,,
2565,10/12/03,10:00:00.0,(16.660),(2.479),,,,
2566,10/12/03,11:00:00.0,(16.786),(2.479),,,,
2567,10/12/03,12:00:00.0,(17.040),(2.479),,,,
2568,10/12/03,13:00:00.0,(16.702),(2.450),,,,
2569,10/12/03,14:00:00.0,(12.602),(2.450),,,,
2570,10/12/03,15:00:00.0,(12.013),(2.450),,,,
2571,10/12/03,16:00:00.0,(10.476),(2.421),,,,
2572,10/12/03,17:00:00.0,(9.405),(2.392),,,,
2573,10/12/03,18:00:00.0,(9.269),(2.392),,,,
2574,10/12/03,19:00:00.0,(8.764),(2.363),,,,
2575,10/12/03,20:00:00.0,(7.706),(2.334),,,,
2576,10/12/03,21:00:00.0,(6.706),(2.334),,,,
2577,10/12/03,22:00:00.0,(6.199),(2.363),,,,
2578,10/12/03,23:00:00.0,(6.547),(2.392),,,,
2579,10/12/04,00:00:00.0,(6.738),(2.392),,,,
2580,10/12/04,01:00:00.0,(6.294),(2.392),,,,
2581,10/12/04,02:00:00.0,(6.231),(2.392),,,,
2582,10/12/04,03:00:00.0,(6.325),(2.363),,,,
2583,10/12/04,04:00:00.0,(6.420),(2.334),,,,
2584,10/12/04,05:00:00.0,(6.420),(2.334),,,,
2585,10/12/04,06:00:00.0,(6.231),(2.305),,,,
2586,10/12/04,07:00:00.0,(6.105),(2.305),,,,
2587,10/12/04,08:00:00.0,(5.698),(2.276),,,,
2588,10/12/04,09:00:00.0,(5.449),(2.276),,,,
2589,10/12/04,10:00:00.0,(4.957),(2.247),,,,
2590,10/12/04,11:00:00.0,(4.560),(2.218),,,,
2591,10/12/04,12:00:00.0,(4.378),(2.160),,,,
2592,10/12/04,13:00:00.0,(4.137),(2.102),,,,
2593,10/12/04,14:00:00.0,(3.866),(2.015),,,,
2594,10/12/04,15:00:00.0,(3.836),(1.929),,,,
2595,10/12/04,16:00:00.0,(3.866),(1.871),,,,
2596,10/12/04,17:00:00.0,(3.866),(1.842),,,,
2597,10/12/04,18:00:00.0,(3.687),(1.814),,,,
2598,10/12/04,19:00:00.0,(3.419),(1.814),,,,
2599,10/12/04,20:00:00.0,(2.947),(1.756),,,,
2600,10/12/04,21:00:00.0,(2.654),(1.756),,,,
2601,10/12/04,22:00:00.0,(2.334),(1.699),,,,
2602,10/12/04,23:00:00.0,(2.160),(1.670),,,,
2603,10/12/05,00:00:00.0,(2.015),(1.641),,,,
2604,10/12/05,01:00:00.0,(1.814),(1.613),,,,
2605,10/12/05,02:00:00.0,(2.073),(1.584),,,,
2606,10/12/05,03:00:00.0,(1.641),(1.527),,,,
2607,10/12/05,04:00:00.0,(1.785),(1.498),,,,
2608,10/12/05,05:00:00.0,(1.641),(1.470),,,,
2609,10/12/05,06:00:00.0,(1.441),(1.441),,,,
2610,10/12/05,07:00:00.0,(1.157),(1.441),,,,
2611,10/12/05,08:00:00.0,(1.498),(1.413),,,,
2612,10/12/05,09:00:00.0,(1.470),(1.413),,,,
2613,10/12/05,10:00:00.0,(1.498),(1.413),,,,
2614,10/12/05,11:00:00.0,(1.157),(1.384),,,,
2615,10/12/05,12:00:00.0,(1.299),(1.356),,,,
2616,10/12/05,13:00:00.0,(1.785),(1.356),,,,
2617,10/12/05,14:00:00.0,(1.842),(1.327),,,,
2618,10/12/05,15:00:00.0,(1.670),(1.327),,,,
2619,10/12/05,16:00:00.0,(1.756),(1.356),,,,
2620,10/12/05,17:00:00.0,(1.900),(1.356),,,,
2621,10/12/05,18:00:00.0,(2.160),(1.356),,,,
2622,10/12/05,19:00:00.0,(3.035),(1.384),,,,
2623,10/12/05,20:00:00.0,(3.449),(1.413),,,,
2624,10/12/05,21:00:00.0,(3.094),(1.470),,,,
2625,10/12/05,22:00:00.0,(3.598),(1.556),,,,
2626,10/12/05,23:00:00.0,(3.717),(1.641),,,,
2627,10/12/06,00:00:00.0,(4.227),(1.727),,,,
2628,10/12/06,01:00:00.0,(4.682),(1.871),,,,
2629,10/12/06,02:00:00.0,(4.712),(1.986),,,,
2630,10/12/06,03:00:00.0,(4.530),(2.131),,,,
2631,10/12/06,04:00:00.0,(5.605),(2.276),,,,
2632,10/12/06,05:00:00.0,(5.636),(2.392),,,,
2633,10/12/06,06:00:00.0,(6.042),(2.566),,,,
2634,10/12/06,07:00:00.0,(6.325),(2.683),,,,
2635,10/12/06,08:00:00.0,(5.480),(2.800),,,,
2636,10/12/06,09:00:00.0,(5.388),(2.830),,,,
2637,10/12/06,10:00:00.0,(6.042),(2.800),,,,
2638,10/12/06,11:00:00.0,(6.357),(2.771),,,,
2639,10/12/06,12:00:00.0,(6.010),(2.742),,,,
2640,10/12/06,13:00:00.0,(5.667),(2.742),,,,
2641,10/12/06,14:00:00.0,(6.294),(2.742),,,,
2642,10/12/06,15:00:00.0,(6.262),(2.830),,,,
2643,10/12/06,16:00:00.0,(6.136),(2.918),,,,
2644,10/12/06,17:00:00.0,(6.420),(3.006),,,,
2645,10/12/06,18:00:00.0,(6.452),(3.094),,,,
2646,10/12/06,19:00:00.0,(7.935),(3.212),,,,
2647,10/12/06,20:00:00.0,(8.066),(3.301),,,,
2648,10/12/06,21:00:00.0,(7.968),(3.390),,,,
2649,10/12/06,22:00:00.0,(8.165),(3.449),,,,
2650,10/12/06,23:00:00.0,(7.869),(3.538),,,,
2651,10/12/07,00:00:00.0,(9.066),(3.627),,,,
2652,10/12/07,01:00:00.0,(8.965),(3.687),,,,
2653,10/12/07,02:00:00.0,(9.134),(3.747),,,,
2654,10/12/07,03:00:00.0,(9.610),(3.807),,,,
2655,10/12/07,04:00:00.0,(9.542),(3.866),,,,
2656,10/12/07,05:00:00.0,(10.441),(3.926),,,,
2657,10/12/07,06:00:00.0,(10.162),(3.986),,,,
2658,10/12/07,07:00:00.0,(10.231),(3.986),,,,
2659,10/12/07,08:00:00.0,(10.197),(3.986),,,,
2660,10/12/07,09:00:00.0,(10.406),(3.956),,,,
2661,10/12/07,10:00:00.0,(10.266),(3.896),,,,
2662,10/12/07,11:00:00.0,(10.336),(3.807),,,,
2663,10/12/07,12:00:00.0,(9.508),(3.717),,,,
2664,10/12/07,13:00:00.0,(10.266),(3.627),,,,
2665,10/12/07,14:00:00.0,(9.679),(3.568),,,,
2666,10/12/07,15:00:00.0,(10.266),(3.479),,,,
2667,10/12/07,16:00:00.0,(10.092),(3.390),,,,
2668,10/12/07,17:00:00.0,(10.231),(3.330),,,,
2669,10/12/07,18:00:00.0,(11.433),(3.271),,,,
2670,10/12/07,19:00:00.0,(10.651),(3.242),,,,
2671,10/12/07,20:00:00.0,(10.827),(3.301),,,,
2672,10/12/07,21:00:00.0,(12.123),(3.360),,,,
2673,10/12/07,22:00:00.0,(12.013),(3.449),,,,
2674,10/12/07,23:00:00.0,(12.528),(3.508),,,,
2675,10/12/08,00:00:00.0,(11.290),(3.568),,,,
2676,10/12/08,01:00:00.0,(12.788),(3.598),,,,
2677,10/12/08,02:00:00.0,(12.825),(3.627),,,,
2678,10/12/08,03:00:00.0,(12.123),(3.657),,,,
2679,10/12/08,04:00:00.0,(12.159),(3.687),,,,
2680,10/12/08,05:00:00.0,(12.013),(3.687),,,,
2681,10/12/08,06:00:00.0,(11.650),(3.687),,,,
2682,10/12/08,07:00:00.0,(12.159),(3.657),,,,
2683,10/12/08,08:00:00.0,(12.086),(3.627),,,,
2684,10/12/08,09:00:00.0,(12.086),(3.598),,,,
2685,10/12/08,10:00:00.0,(12.491),(3.568),,,,
2686,10/12/08,11:00:00.0,(12.233),(3.538),,,,
2687,10/12/08,12:00:00.0,(12.380),(3.508),,,,
2688,10/12/08,13:00:00.0,(12.233),(3.449),,,,
2689,10/12/08,14:00:00.0,(12.454),(3.390),,,,
2690,10/12/08,15:00:00.0,(12.454),(3.330),,,,
2691,10/12/08,16:00:00.0,(12.751),(3.330),,,,
2692,10/12/08,17:00:00.0,(13.315),(3.271),,,,
2693,10/12/08,18:00:00.0,(13.772),(3.242),,,,
2694,10/12/08,19:00:00.0,(14.081),(3.212),,,,
2695,10/12/08,20:00:00.0,(14.353),(3.183),,,,
2696,10/12/08,21:00:00.0,(14.510),(3.183),,,,
2697,10/12/08,22:00:00.0,(14.786),(3.183),,,,
2698,10/12/08,23:00:00.0,(15.547),(3.183),,,,
2699,10/12/09,00:00:00.0,(16.078),(3.153),,,,
2700,10/12/09,01:00:00.0,(16.534),(3.183),,,,
2701,10/12/09,02:00:00.0,(16.702),(3.183),,,,
2702,10/12/09,03:00:00.0,(16.997),(3.183),,,,
2703,10/12/09,04:00:00.0,(17.467),(3.212),,,,
2704,10/12/09,05:00:00.0,(17.683),(3.212),,,,
2705,10/12/09,06:00:00.0,(17.901),(3.212),,,,
2706,10/12/09,07:00:00.0,(17.857),(3.212),,,,
2707,10/12/09,08:00:00.0,(17.727),(3.212),,,,
2708,10/12/09,09:00:00.0,(17.988),(3.212),,,,
2709,10/12/09,10:00:00.0,(17.944),(3.212),,,,
2710,10/12/09,11:00:00.0,(17.640),(3.183),,,,
